Spain, Life tables (period 1x1), Total	Last modified: 20 Feb 2025;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1908           0      0.17485  0.15592  0.31  100000   15592   89177  4141251  41.41
  1908           1      0.08456  0.08113  0.50   84408    6848   80984  4052074  48.01
  1908           2      0.04532  0.04432  0.50   77560    3437   75841  3971090  51.20
  1908           3      0.02525  0.02494  0.50   74123    1849   73198  3895249  52.55
  1908           4      0.01642  0.01629  0.50   72274    1177   71685  3822051  52.88
  1908           5      0.01098  0.01092  0.50   71097     777   70709  3750365  52.75
  1908           6      0.00899  0.00895  0.50   70320     629   70006  3679657  52.33
  1908           7      0.00595  0.00593  0.50   69691     413   69484  3609651  51.80
  1908           8      0.00481  0.00480  0.50   69278     332   69112  3540167  51.10
  1908           9      0.00400  0.00400  0.50   68946     276   68808  3471055  50.34
  1908          10      0.00355  0.00354  0.50   68670     243   68549  3402247  49.54
  1908          11      0.00331  0.00330  0.50   68427     226   68314  3333698  48.72
  1908          12      0.00362  0.00361  0.50   68201     247   68077  3265384  47.88
  1908          13      0.00364  0.00364  0.50   67954     247   67831  3197307  47.05
  1908          14      0.00436  0.00435  0.50   67707     294   67560  3129476  46.22
  1908          15      0.00421  0.00420  0.50   67413     283   67271  3061916  45.42
  1908          16      0.00488  0.00486  0.50   67129     327   66966  2994645  44.61
  1908          17      0.00599  0.00597  0.50   66803     399   66603  2927679  43.83
  1908          18      0.00730  0.00728  0.50   66404     483   66162  2861076  43.09
  1908          19      0.00677  0.00675  0.50   65921     445   65698  2794913  42.40
  1908          20      0.00704  0.00702  0.50   65476     460   65246  2729215  41.68
  1908          21      0.00642  0.00640  0.50   65016     416   64808  2663969  40.97
  1908          22      0.00793  0.00790  0.50   64600     510   64345  2599161  40.23
  1908          23      0.00786  0.00783  0.50   64090     502   63839  2534816  39.55
  1908          24      0.00852  0.00848  0.50   63588     539   63319  2470977  38.86
  1908          25      0.00786  0.00783  0.50   63049     494   62802  2407658  38.19
  1908          26      0.00826  0.00823  0.50   62555     515   62298  2344856  37.48
  1908          27      0.00656  0.00654  0.50   62041     406   61838  2282558  36.79
  1908          28      0.00799  0.00796  0.50   61635     491   61390  2220720  36.03
  1908          29      0.00734  0.00732  0.50   61144     447   60921  2159330  35.32
  1908          30      0.01155  0.01148  0.50   60697     697   60348  2098410  34.57
  1908          31      0.00596  0.00594  0.50   60000     356   59822  2038061  33.97
  1908          32      0.00891  0.00887  0.50   59644     529   59379  1978239  33.17
  1908          33      0.00816  0.00812  0.50   59115     480   58874  1918860  32.46
  1908          34      0.00881  0.00878  0.50   58634     515   58377  1859986  31.72
  1908          35      0.00978  0.00973  0.50   58120     566   57837  1801609  31.00
  1908          36      0.00998  0.00993  0.50   57554     571   57269  1743771  30.30
  1908          37      0.00589  0.00587  0.50   56983     335   56816  1686503  29.60
  1908          38      0.00806  0.00803  0.50   56648     455   56421  1629687  28.77
  1908          39      0.00810  0.00807  0.50   56194     453   55967  1573266  28.00
  1908          40      0.01781  0.01766  0.50   55740     984   55248  1517299  27.22
  1908          41      0.00734  0.00731  0.50   54756     400   54556  1462051  26.70
  1908          42      0.01145  0.01139  0.50   54356     619   54046  1407495  25.89
  1908          43      0.00809  0.00806  0.50   53737     433   53520  1353448  25.19
  1908          44      0.01194  0.01187  0.50   53304     633   52987  1299928  24.39
  1908          45      0.01404  0.01394  0.50   52671     734   52304  1246940  23.67
  1908          46      0.01260  0.01252  0.50   51937     650   51612  1194636  23.00
  1908          47      0.00764  0.00761  0.50   51287     390   51091  1143025  22.29
  1908          48      0.01185  0.01178  0.50   50896     599   50597  1091933  21.45
  1908          49      0.01212  0.01205  0.50   50297     606   49994  1041337  20.70
  1908          50      0.02920  0.02878  0.50   49691    1430   48976   991343  19.95
  1908          51      0.01057  0.01052  0.50   48261     508   48007   942367  19.53
  1908          52      0.01650  0.01637  0.50   47753     782   47362   894360  18.73
  1908          53      0.01322  0.01314  0.50   46972     617   46663   846998  18.03
  1908          54      0.02001  0.01981  0.50   46354     918   45895   800335  17.27
  1908          55      0.02230  0.02205  0.50   45436    1002   44935   754440  16.60
  1908          56      0.02427  0.02398  0.50   44434    1066   43901   709505  15.97
  1908          57      0.01278  0.01270  0.50   43369     551   43093   665603  15.35
  1908          58      0.01850  0.01833  0.50   42818     785   42426   622510  14.54
  1908          59      0.02183  0.02159  0.50   42033     908   41579   580084  13.80
  1908          60      0.06652  0.06438  0.50   41126    2648   39802   538505  13.09
  1908          61      0.02214  0.02190  0.50   38478     843   38057   498703  12.96
  1908          62      0.03579  0.03516  0.50   37635    1323   36974   460646  12.24
  1908          63      0.03113  0.03065  0.50   36312    1113   35755   423673  11.67
  1908          64      0.04881  0.04765  0.50   35199    1677   34360   387917  11.02
  1908          65      0.05681  0.05524  0.50   33522    1852   32596   353557  10.55
  1908          66      0.05916  0.05746  0.50   31670    1820   30760   320961  10.13
  1908          67      0.03457  0.03398  0.50   29850    1014   29343   290201   9.72
  1908          68      0.04896  0.04779  0.50   28836    1378   28147   260859   9.05
  1908          69      0.04641  0.04536  0.50   27457    1245   26835   232712   8.48
  1908          70      0.17337  0.15954  0.50   26212    4182   24121   205877   7.85
  1908          71      0.05314  0.05176  0.50   22030    1140   21460   181756   8.25
  1908          72      0.09014  0.08625  0.50   20890    1802   19989   160296   7.67
  1908          73      0.07337  0.07078  0.50   19088    1351   18413   140307   7.35
  1908          74      0.11058  0.10478  0.50   17737    1859   16808   121894   6.87
  1908          75      0.14021  0.13102  0.50   15879    2080   14838   105086   6.62
  1908          76      0.13218  0.12399  0.50   13798    1711   12943    90248   6.54
  1908          77      0.08859  0.08483  0.50   12087    1025   11575    77305   6.40
  1908          78      0.12739  0.11976  0.50   11062    1325   10400    65730   5.94
  1908          79      0.11257  0.10657  0.50    9737    1038    9218    55331   5.68
  1908          80      0.26364  0.23294  0.50    8700    2026    7686    46113   5.30
  1908          81      0.08036  0.07726  0.50    6673     516    6415    38426   5.76
  1908          82      0.15726  0.14580  0.50    6158     898    5709    32011   5.20
  1908          83      0.12785  0.12017  0.50    5260     632    4944    26302   5.00
  1908          84      0.20735  0.18787  0.50    4628     869    4193    21359   4.62
  1908          85      0.20393  0.18506  0.50    3758     696    3411    17166   4.57
  1908          86      0.20788  0.18831  0.50    3063     577    2774    13755   4.49
  1908          87      0.18246  0.16721  0.50    2486     416    2278    10981   4.42
  1908          88      0.23515  0.21041  0.50    2070     436    1853     8702   4.20
  1908          89      0.17682  0.16245  0.50    1635     266    1502     6850   4.19
  1908          90      0.39152  0.32743  0.50    1369     448    1145     5348   3.91
  1908          91      0.13171  0.12357  0.50     921     114     864     4203   4.56
  1908          92      0.20276  0.18410  0.50     807     149     733     3339   4.14
  1908          93      0.21188  0.19158  0.50     658     126     595     2606   3.96
  1908          94      0.24595  0.21902  0.50     532     117     474     2011   3.78
  1908          95      0.25208  0.22386  0.50     416      93     369     1537   3.70
  1908          96      0.25825  0.22871  0.50     323      74     286     1167   3.62
  1908          97      0.26446  0.23357  0.50     249      58     220      882   3.54
  1908          98      0.27071  0.23844  0.50     191      45     168      662   3.47
  1908          99      0.27701  0.24331  0.50     145      35     128      494   3.40
  1908         100      0.28334  0.24818  0.50     110      27      96      366   3.33
  1908         101      0.28973  0.25307  0.50      83      21      72      270   3.27
  1908         102      0.29615  0.25796  0.50      62      16      54      198   3.21
  1908         103      0.30263  0.26285  0.50      46      12      40      144   3.15
  1908         104      0.30916  0.26777  0.50      34       9      29      104   3.09
  1908         105      0.31574  0.27269  0.50      25       7      21       75   3.04
  1908         106      0.32238  0.27763  0.50      18       5      15       54   2.99
  1908         107      0.32909  0.28259  0.50      13       4      11       38   2.94
  1908         108      0.33586  0.28757  0.50       9       3       8       27   2.91
  1908         109      0.34271  0.29258  0.50       7       2       6       19   2.88
  1908         110+     0.34963  1.00000  2.86       5       5      13       13   2.86
  1909           0      0.18048  0.16039  0.31  100000   16039   88866  4100328  41.00
  1909           1      0.08067  0.07754  0.50   83961    6510   80706  4011462  47.78
  1909           2      0.04226  0.04138  0.50   77451    3205   75849  3930756  50.75
  1909           3      0.02465  0.02435  0.50   74246    1808   73342  3854907  51.92
  1909           4      0.01669  0.01656  0.50   72438    1199   71838  3781565  52.20
  1909           5      0.01068  0.01062  0.50   71239     757   70860  3709727  52.07
  1909           6      0.00879  0.00875  0.50   70482     617   70174  3638866  51.63
  1909           7      0.00611  0.00609  0.50   69865     426   69653  3568692  51.08
  1909           8      0.00441  0.00440  0.50   69440     306   69287  3499040  50.39
  1909           9      0.00354  0.00353  0.50   69134     244   69012  3429753  49.61
  1909          10      0.00347  0.00347  0.50   68890     239   68771  3360741  48.78
  1909          11      0.00315  0.00314  0.50   68651     216   68543  3291970  47.95
  1909          12      0.00335  0.00334  0.50   68435     229   68321  3223427  47.10
  1909          13      0.00351  0.00350  0.50   68207     239   68087  3155106  46.26
  1909          14      0.00423  0.00422  0.50   67968     287   67824  3087019  45.42
  1909          15      0.00439  0.00438  0.50   67681     297   67533  3019194  44.61
  1909          16      0.00487  0.00485  0.50   67384     327   67221  2951661  43.80
  1909          17      0.00583  0.00581  0.50   67057     390   66862  2884440  43.01
  1909          18      0.00700  0.00698  0.50   66668     465   66435  2817578  42.26
  1909          19      0.00653  0.00651  0.50   66203     431   65987  2751143  41.56
  1909          20      0.00746  0.00743  0.50   65772     489   65527  2685156  40.83
  1909          21      0.00640  0.00638  0.50   65283     416   65075  2619628  40.13
  1909          22      0.00864  0.00861  0.50   64867     558   64588  2554554  39.38
  1909          23      0.00777  0.00774  0.50   64308     497   64060  2489966  38.72
  1909          24      0.00800  0.00797  0.50   63811     509   63557  2425907  38.02
  1909          25      0.00835  0.00832  0.50   63302     526   63039  2362350  37.32
  1909          26      0.00791  0.00788  0.50   62776     495   62528  2299311  36.63
  1909          27      0.00763  0.00760  0.50   62281     473   62044  2236782  35.91
  1909          28      0.00784  0.00781  0.50   61808     483   61566  2174738  35.19
  1909          29      0.00602  0.00601  0.50   61325     368   61141  2113172  34.46
  1909          30      0.01321  0.01312  0.50   60957     800   60557  2052031  33.66
  1909          31      0.00617  0.00615  0.50   60157     370   59972  1991474  33.10
  1909          32      0.00984  0.00979  0.50   59787     585   59494  1931502  32.31
  1909          33      0.00869  0.00865  0.50   59201     512   58945  1872008  31.62
  1909          34      0.00860  0.00856  0.50   58689     502   58438  1813063  30.89
  1909          35      0.01018  0.01013  0.50   58187     590   57892  1754625  30.15
  1909          36      0.01033  0.01028  0.50   57597     592   57301  1696732  29.46
  1909          37      0.00848  0.00844  0.50   57005     481   56765  1639431  28.76
  1909          38      0.00831  0.00827  0.50   56524     468   56291  1582666  28.00
  1909          39      0.00633  0.00631  0.50   56057     354   55880  1526375  27.23
  1909          40      0.02074  0.02052  0.50   55703    1143   55132  1470495  26.40
  1909          41      0.00742  0.00739  0.50   54560     403   54358  1415364  25.94
  1909          42      0.01326  0.01317  0.50   54157     713   53800  1361005  25.13
  1909          43      0.00848  0.00845  0.50   53444     451   53218  1307205  24.46
  1909          44      0.01060  0.01054  0.50   52992     559   52713  1253987  23.66
  1909          45      0.01620  0.01607  0.50   52434     842   52013  1201274  22.91
  1909          46      0.01308  0.01300  0.50   51591     671   51256  1149262  22.28
  1909          47      0.01121  0.01115  0.50   50921     568   50637  1098005  21.56
  1909          48      0.01118  0.01112  0.50   50353     560   50073  1047368  20.80
  1909          49      0.00889  0.00885  0.50   49793     441   49573   997295  20.03
  1909          50      0.03121  0.03073  0.50   49352    1517   48594   947723  19.20
  1909          51      0.01251  0.01244  0.50   47836     595   47538   899129  18.80
  1909          52      0.02024  0.02004  0.50   47241     947   46767   851591  18.03
  1909          53      0.01379  0.01370  0.50   46294     634   45977   804823  17.38
  1909          54      0.01918  0.01900  0.50   45660     867   45226   758846  16.62
  1909          55      0.02482  0.02452  0.50   44793    1098   44244   713619  15.93
  1909          56      0.02549  0.02517  0.50   43695    1100   43145   669376  15.32
  1909          57      0.01997  0.01977  0.50   42595     842   42174   626231  14.70
  1909          58      0.01863  0.01846  0.50   41753     771   41367   584057  13.99
  1909          59      0.01500  0.01489  0.50   40982     610   40677   542690  13.24
  1909          60      0.07398  0.07134  0.50   40372    2880   38932   502013  12.43
  1909          61      0.02453  0.02423  0.50   37492     909   37037   463081  12.35
  1909          62      0.04234  0.04146  0.50   36583    1517   35825   426044  11.65
  1909          63      0.03392  0.03335  0.50   35066    1169   34482   390219  11.13
  1909          64      0.04629  0.04524  0.50   33897    1534   33130   355737  10.49
  1909          65      0.06103  0.05922  0.50   32363    1917   31405   322607   9.97
  1909          66      0.05858  0.05692  0.50   30447    1733   29580   291202   9.56
  1909          67      0.05368  0.05228  0.50   28714    1501   27963   261622   9.11
  1909          68      0.05042  0.04918  0.50   27213    1338   26543   233659   8.59
  1909          69      0.03316  0.03262  0.50   25874     844   25452   207116   8.00
  1909          70      0.19452  0.17728  0.50   25030    4437   22812   181663   7.26
  1909          71      0.05908  0.05738  0.50   20593    1182   20002   158852   7.71
  1909          72      0.11643  0.11002  0.50   19411    2136   18344   138849   7.15
  1909          73      0.08399  0.08060  0.50   17276    1392   16579   120506   6.98
  1909          74      0.10456  0.09936  0.50   15883    1578   15094   103926   6.54
  1909          75      0.15513  0.14397  0.50   14305    2059   13275    88832   6.21
  1909          76      0.14128  0.13196  0.50   12246    1616   11438    75557   6.17
  1909          77      0.13405  0.12563  0.50   10630    1335    9962    64119   6.03
  1909          78      0.13749  0.12865  0.50    9294    1196    8696    54158   5.83
  1909          79      0.08201  0.07878  0.50    8099     638    7780    45461   5.61
  1909          80      0.27019  0.23804  0.50    7461    1776    6573    37682   5.05
  1909          81      0.08984  0.08598  0.50    5685     489    5440    31109   5.47
  1909          82      0.16184  0.14972  0.50    5196     778    4807    25669   4.94
  1909          83      0.13624  0.12755  0.50    4418     564    4136    20862   4.72
  1909          84      0.21942  0.19773  0.50    3854     762    3473    16725   4.34
  1909          85      0.22448  0.20183  0.50    3092     624    2780    13252   4.29
  1909          86      0.21538  0.19444  0.50    2468     480    2228    10472   4.24
  1909          87      0.19930  0.18124  0.50    1988     360    1808     8243   4.15
  1909          88      0.24828  0.22086  0.50    1628     360    1448     6435   3.95
  1909          89      0.20375  0.18491  0.50    1268     235    1151     4987   3.93
  1909          90      0.41348  0.34264  0.50    1034     354     857     3836   3.71
  1909          91      0.14801  0.13781  0.50     680      94     633     2979   4.38
  1909          92      0.21290  0.19242  0.50     586     113     530     2347   4.00
  1909          93      0.19605  0.17855  0.50     473      84     431     1817   3.84
  1909          94      0.24185  0.21576  0.50     389      84     347     1386   3.57
  1909          95      0.27385  0.24087  0.50     305      73     268     1039   3.41
  1909          96      0.28103  0.24641  0.50     231      57     203      771   3.33
  1909          97      0.28825  0.25194  0.50     174      44     152      568   3.26
  1909          98      0.29550  0.25746  0.50     130      34     114      416   3.19
  1909          99      0.30279  0.26298  0.50      97      25      84      302   3.12
  1909         100      0.31010  0.26848  0.50      71      19      62      218   3.05
  1909         101      0.31745  0.27396  0.50      52      14      45      156   2.99
  1909         102      0.32482  0.27944  0.50      38      11      33      111   2.93
  1909         103      0.33223  0.28490  0.50      27       8      23       79   2.87
  1909         104      0.33967  0.29036  0.50      20       6      17       55   2.82
  1909         105      0.34714  0.29580  0.50      14       4      12       38   2.77
  1909         106      0.35465  0.30123  0.50      10       3       8       27   2.72
  1909         107      0.36220  0.30666  0.50       7       2       6       18   2.68
  1909         108      0.36979  0.31209  0.50       5       1       4       12   2.64
  1909         109      0.37743  0.31751  0.50       3       1       3        9   2.61
  1909         110+     0.38512  1.00000  2.60       2       2       6        6   2.60
  1910           0      0.20031  0.17586  0.31  100000   17586   87793  4083774  40.84
  1910           1      0.08356  0.08021  0.50   82414    6611   79109  3995981  48.49
  1910           2      0.04161  0.04076  0.50   75804    3090   74259  3916872  51.67
  1910           3      0.02366  0.02338  0.50   72714    1700   71864  3842613  52.85
  1910           4      0.01530  0.01519  0.50   71013    1078   70474  3770750  53.10
  1910           5      0.01038  0.01032  0.50   69935     722   69574  3700275  52.91
  1910           6      0.00811  0.00808  0.50   69213     559   68933  3630701  52.46
  1910           7      0.00583  0.00581  0.50   68654     399   68454  3561768  51.88
  1910           8      0.00450  0.00449  0.50   68255     306   68102  3493314  51.18
  1910           9      0.00359  0.00359  0.50   67948     244   67826  3425212  50.41
  1910          10      0.00361  0.00360  0.50   67705     244   67583  3357386  49.59
  1910          11      0.00297  0.00296  0.50   67461     200   67361  3289803  48.77
  1910          12      0.00325  0.00324  0.50   67261     218   67152  3222442  47.91
  1910          13      0.00302  0.00301  0.50   67043     202   66942  3155290  47.06
  1910          14      0.00385  0.00385  0.50   66841     257   66712  3088348  46.20
  1910          15      0.00435  0.00434  0.50   66584     289   66439  3021636  45.38
  1910          16      0.00494  0.00493  0.50   66295     327   66132  2955196  44.58
  1910          17      0.00560  0.00559  0.50   65968     369   65784  2889064  43.79
  1910          18      0.00658  0.00656  0.50   65600     430   65385  2823280  43.04
  1910          19      0.00632  0.00630  0.50   65169     411   64964  2757896  42.32
  1910          20      0.00738  0.00736  0.50   64759     476   64520  2692932  41.58
  1910          21      0.00672  0.00670  0.50   64282     431   64067  2628412  40.89
  1910          22      0.00781  0.00778  0.50   63852     497   63603  2564345  40.16
  1910          23      0.00767  0.00764  0.50   63355     484   63113  2500742  39.47
  1910          24      0.00740  0.00738  0.50   62871     464   62639  2437629  38.77
  1910          25      0.00744  0.00741  0.50   62407     463   62176  2374990  38.06
  1910          26      0.00800  0.00796  0.50   61944     493   61698  2312814  37.34
  1910          27      0.00712  0.00710  0.50   61451     436   61233  2251117  36.63
  1910          28      0.00883  0.00879  0.50   61015     537   60747  2189884  35.89
  1910          29      0.00548  0.00546  0.50   60478     330   60313  2129137  35.21
  1910          30      0.00952  0.00947  0.50   60148     570   59863  2068824  34.40
  1910          31      0.00637  0.00635  0.50   59578     378   59389  2008961  33.72
  1910          32      0.00892  0.00888  0.50   59200     526   58937  1949572  32.93
  1910          33      0.00884  0.00880  0.50   58674     516   58416  1890635  32.22
  1910          34      0.00896  0.00892  0.50   58158     519   57898  1832220  31.50
  1910          35      0.00926  0.00922  0.50   57639     531   57373  1774321  30.78
  1910          36      0.01028  0.01023  0.50   57108     584   56815  1716948  30.07
  1910          37      0.00824  0.00821  0.50   56523     464   56291  1660133  29.37
  1910          38      0.01118  0.01112  0.50   56059     623   55748  1603841  28.61
  1910          39      0.00583  0.00581  0.50   55436     322   55275  1548093  27.93
  1910          40      0.01347  0.01338  0.50   55114     738   54745  1492818  27.09
  1910          41      0.00832  0.00828  0.50   54376     450   54151  1438073  26.45
  1910          42      0.01271  0.01263  0.50   53926     681   53586  1383922  25.66
  1910          43      0.00918  0.00914  0.50   53245     487   53002  1330336  24.99
  1910          44      0.01078  0.01072  0.50   52759     566   52476  1277334  24.21
  1910          45      0.01310  0.01301  0.50   52193     679   51853  1224858  23.47
  1910          46      0.01342  0.01333  0.50   51513     687   51170  1173005  22.77
  1910          47      0.01057  0.01052  0.50   50827     535   50559  1121835  22.07
  1910          48      0.01492  0.01481  0.50   50292     745   49919  1071276  21.30
  1910          49      0.00810  0.00807  0.50   49547     400   49347  1021357  20.61
  1910          50      0.01959  0.01940  0.50   49147     953   48670   972010  19.78
  1910          51      0.01211  0.01203  0.50   48194     580   47904   923339  19.16
  1910          52      0.01983  0.01964  0.50   47614     935   47146   875435  18.39
  1910          53      0.01531  0.01519  0.50   46679     709   46324   828289  17.74
  1910          54      0.01887  0.01869  0.50   45970     859   45540   781965  17.01
  1910          55      0.02127  0.02105  0.50   45110     949   44636   736425  16.32
  1910          56      0.02581  0.02548  0.50   44161    1125   43598   691790  15.67
  1910          57      0.01983  0.01964  0.50   43036     845   42613   648191  15.06
  1910          58      0.02782  0.02744  0.50   42190    1158   41612   605578  14.35
  1910          59      0.01294  0.01286  0.50   41033     528   40769   563967  13.74
  1910          60      0.04434  0.04338  0.50   40505    1757   39627   523198  12.92
  1910          61      0.02677  0.02641  0.50   38748    1023   38236   483571  12.48
  1910          62      0.04217  0.04130  0.50   37725    1558   36946   445335  11.80
  1910          63      0.03734  0.03666  0.50   36167    1326   35504   408389  11.29
  1910          64      0.04405  0.04311  0.50   34841    1502   34090   372885  10.70
  1910          65      0.05375  0.05234  0.50   33339    1745   32467   338795  10.16
  1910          66      0.05871  0.05703  0.50   31594    1802   30693   306329   9.70
  1910          67      0.04937  0.04818  0.50   29792    1436   29075   275635   9.25
  1910          68      0.07039  0.06800  0.50   28357    1928   27393   246561   8.69
  1910          69      0.03197  0.03146  0.50   26429     832   26013   219168   8.29
  1910          70      0.11288  0.10685  0.50   25597    2735   24230   193155   7.55
  1910          71      0.06720  0.06502  0.50   22862    1486   22119   168926   7.39
  1910          72      0.11796  0.11139  0.50   21376    2381   20185   146807   6.87
  1910          73      0.10455  0.09935  0.50   18995    1887   18051   126622   6.67
  1910          74      0.11038  0.10461  0.50   17107    1790   16213   108571   6.35
  1910          75      0.13913  0.13008  0.50   15318    1993   14322    92358   6.03
  1910          76      0.15260  0.14179  0.50   13325    1889   12381    78036   5.86
  1910          77      0.13701  0.12823  0.50   11436    1466   10703    65656   5.74
  1910          78      0.20472  0.18571  0.50    9970    1851    9044    54953   5.51
  1910          79      0.07863  0.07566  0.50    8118     614    7811    45909   5.66
  1910          80      0.26353  0.23285  0.50    7504    1747    6630    38098   5.08
  1910          81      0.08996  0.08608  0.50    5757     496    5509    31468   5.47
  1910          82      0.16404  0.15160  0.50    5261     798    4862    25959   4.93
  1910          83      0.13365  0.12528  0.50    4464     559    4184    21097   4.73
  1910          84      0.21478  0.19395  0.50    3904     757    3526    16913   4.33
  1910          85      0.22251  0.20023  0.50    3147     630    2832    13387   4.25
  1910          86      0.23419  0.20964  0.50    2517     528    2253    10555   4.19
  1910          87      0.19194  0.17513  0.50    1989     348    1815     8302   4.17
  1910          88      0.25745  0.22809  0.50    1641     374    1454     6487   3.95
  1910          89      0.17624  0.16197  0.50    1267     205    1164     5033   3.97
  1910          90      0.41444  0.34330  0.50    1061     364     879     3869   3.65
  1910          91      0.15314  0.14224  0.50     697      99     647     2990   4.29
  1910          92      0.23994  0.21424  0.50     598     128     534     2342   3.92
  1910          93      0.19310  0.17610  0.50     470      83     428     1808   3.85
  1910          94      0.22514  0.20236  0.50     387      78     348     1380   3.57
  1910          95      0.27816  0.24419  0.50     309      75     271     1032   3.34
  1910          96      0.28605  0.25025  0.50     233      58     204      761   3.26
  1910          97      0.29401  0.25633  0.50     175      45     153      557   3.18
  1910          98      0.30203  0.26241  0.50     130      34     113      404   3.11
  1910          99      0.31012  0.26849  0.50      96      26      83      291   3.04
  1910         100      0.31828  0.27458  0.50      70      19      61      208   2.97
  1910         101      0.32649  0.28067  0.50      51      14      44      148   2.90
  1910         102      0.33477  0.28677  0.50      37      11      31      104   2.84
  1910         103      0.34311  0.29286  0.50      26       8      22       73   2.78
  1910         104      0.35150  0.29896  0.50      18       6      16       50   2.72
  1910         105      0.35996  0.30505  0.50      13       4      11       34   2.66
  1910         106      0.36848  0.31115  0.50       9       3       8       24   2.61
  1910         107      0.37706  0.31725  0.50       6       2       5       16   2.57
  1910         108      0.38571  0.32335  0.50       4       1       4       11   2.53
  1910         109      0.39443  0.32945  0.50       3       1       2        7   2.50
  1910         110+     0.40321  1.00000  2.48       2       2       5        5   2.48
  1911           0      0.19981  0.17548  0.31  100000   17548   87820  3979138  39.79
  1911           1      0.10624  0.10088  0.50   82452    8318   78294  3891319  47.19
  1911           2      0.04863  0.04747  0.50   74135    3519   72375  3813025  51.43
  1911           3      0.02467  0.02437  0.50   70615    1721   69755  3740650  52.97
  1911           4      0.01580  0.01568  0.50   68895    1080   68355  3670895  53.28
  1911           5      0.01083  0.01077  0.50   67814     730   67449  3602541  53.12
  1911           6      0.00840  0.00836  0.50   67084     561   66803  3535092  52.70
  1911           7      0.00574  0.00572  0.50   66523     381   66332  3468288  52.14
  1911           8      0.00459  0.00458  0.50   66142     303   65991  3401956  51.43
  1911           9      0.00395  0.00394  0.50   65839     260   65709  3335965  50.67
  1911          10      0.00361  0.00360  0.50   65580     236   65462  3270256  49.87
  1911          11      0.00311  0.00311  0.50   65344     203   65242  3204794  49.05
  1911          12      0.00328  0.00328  0.50   65141     214   65034  3139552  48.20
  1911          13      0.00324  0.00324  0.50   64927     210   64822  3074518  47.35
  1911          14      0.00386  0.00385  0.50   64717     249   64592  3009696  46.51
  1911          15      0.00451  0.00450  0.50   64467     290   64322  2945104  45.68
  1911          16      0.00506  0.00505  0.50   64178     324   64016  2880782  44.89
  1911          17      0.00607  0.00605  0.50   63854     386   63661  2816766  44.11
  1911          18      0.00666  0.00663  0.50   63467     421   63257  2753105  43.38
  1911          19      0.00627  0.00625  0.50   63046     394   62849  2689849  42.66
  1911          20      0.00710  0.00708  0.50   62652     443   62430  2627000  41.93
  1911          21      0.00624  0.00622  0.50   62209     387   62015  2564569  41.23
  1911          22      0.00825  0.00821  0.50   61822     508   61568  2502554  40.48
  1911          23      0.00759  0.00757  0.50   61314     464   61082  2440986  39.81
  1911          24      0.00753  0.00750  0.50   60850     456   60622  2379904  39.11
  1911          25      0.00738  0.00735  0.50   60394     444   60172  2319282  38.40
  1911          26      0.00739  0.00736  0.50   59950     441   59730  2259110  37.68
  1911          27      0.00760  0.00757  0.50   59509     451   59284  2199381  36.96
  1911          28      0.00812  0.00809  0.50   59058     478   58820  2140097  36.24
  1911          29      0.00588  0.00586  0.50   58581     343   58409  2081277  35.53
  1911          30      0.00871  0.00867  0.50   58237     505   57985  2022868  34.73
  1911          31      0.00500  0.00499  0.50   57732     288   57588  1964884  34.03
  1911          32      0.00985  0.00980  0.50   57444     563   57163  1907295  33.20
  1911          33      0.00836  0.00833  0.50   56881     474   56644  1850133  32.53
  1911          34      0.00893  0.00889  0.50   56407     501   56157  1793489  31.80
  1911          35      0.00901  0.00897  0.50   55906     502   55655  1737332  31.08
  1911          36      0.00911  0.00907  0.50   55404     503   55153  1681677  30.35
  1911          37      0.00800  0.00797  0.50   54902     437   54683  1626524  29.63
  1911          38      0.00973  0.00968  0.50   54464     527   54200  1571841  28.86
  1911          39      0.00779  0.00776  0.50   53937     419   53727  1517641  28.14
  1911          40      0.01224  0.01217  0.50   53518     651   53193  1463913  27.35
  1911          41      0.00520  0.00519  0.50   52867     274   52730  1410721  26.68
  1911          42      0.01352  0.01343  0.50   52593     706   52239  1357991  25.82
  1911          43      0.00886  0.00882  0.50   51886     458   51658  1305752  25.17
  1911          44      0.01199  0.01192  0.50   51429     613   51122  1254094  24.39
  1911          45      0.01307  0.01299  0.50   50816     660   50486  1202972  23.67
  1911          46      0.01051  0.01045  0.50   50156     524   49894  1152486  22.98
  1911          47      0.01050  0.01045  0.50   49632     519   49372  1102592  22.22
  1911          48      0.01431  0.01421  0.50   49113     698   48764  1053219  21.44
  1911          49      0.01003  0.00998  0.50   48415     483   48174  1004455  20.75
  1911          50      0.01790  0.01774  0.50   47932     850   47507   956281  19.95
  1911          51      0.00813  0.00809  0.50   47082     381   46891   908775  19.30
  1911          52      0.02092  0.02071  0.50   46700     967   46217   861884  18.46
  1911          53      0.01542  0.01530  0.50   45733     700   45384   815667  17.84
  1911          54      0.02060  0.02039  0.50   45034     918   44575   770283  17.10
  1911          55      0.02005  0.01985  0.50   44115     876   43677   725709  16.45
  1911          56      0.02112  0.02090  0.50   43240     904   42788   682031  15.77
  1911          57      0.01923  0.01905  0.50   42336     806   41933   639243  15.10
  1911          58      0.02702  0.02666  0.50   41529    1107   40976   597311  14.38
  1911          59      0.02050  0.02029  0.50   40422     820   40012   556335  13.76
  1911          60      0.04032  0.03952  0.50   39602    1565   38820   516323  13.04
